,"f1-1","f1-2","f1-3","f1-4","i1-1","i1-2","i1-3","i1-4","l1-1","l1-2","l1-3","l1-4","f2-1","f2-2","i2-1","i2-2","l2-1","l2-2","l2-3","l2-4","f3-1","f3-2","f3-3","f3-4","i3-1","i3-2","i3-3","i3-4","l3-1","l3-2","f4-3","f4-4","f4-1","f4-2","i4-1","i4-2","i4-3","i4-4","f5-1","f5-2","f5-3","f5-4","i5-1","i5-2","i5-3","i5-4","l5-1","l5-2","l5-3","l5-4","f6-1","f6-2","f6-3","f6-4","i6-1","i6-2","i6-3","i6-4","l6-1","l6-2","l6-3","l6-4","f8-1","f8-2","i8-3","l8-1","f8-3","f8-4","f9-1","f9-2","i9-2","l9-1","l9-2","l9-3","f10-1","f10-2","f10-3","f10-4","i10-1","i10-2","i10-3","i10-4","l10-1","l10-2","l10-2","f11-1","f11-2","f11-3","f11-4","i11-1","i11-2","i11-3","i11-4","l11-1","l11-2","l11-3","l11-4","f12-1","f12-2","f12-3","f12-4","i12-1","i12-2","i12-3","i12-4","l12-1","l12-2","f13-1","f13-2","f13-3","f13-4","i13-1","i13-2","i13-3","i13-4","l13-1","l13-2","l13-3","l13-4","f14-1","f14-2","f14-3","f14-4","i14-1","i14-2","l14-1","l14-2","l14-3"
"l2-1",99.95,99.89,99.96,99.81,99.94,99.85,99.94,99.95,99.95,99.95,99.8,99.61,99.41,99.88,99.77,99.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"l2-2",99.93,99.89,99.94,99.83,99.93,99.9,99.94,99.96,99.94,99.98,99.84,99.7,99.46,99.93,99.84,99.97,99.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"l2-3",99.93,99.87,99.96,99.88,99.96,99.92,99.93,99.95,99.97,99.96,99.89,99.73,99.56,99.96,99.88,99.96,99.94,99.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"l2-4",99.84,99.87,99.92,99.91,99.94,99.96,99.91,99.93,99.91,99.91,99.94,99.83,99.69,99.96,99.93,99.91,99.88,99.94,99.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"f3-1",99.89,99.91,99.97,99.88,99.96,99.93,99.96,99.95,99.94,99.95,99.91,99.75,99.6,99.95,99.89,99.95,99.95,99.96,99.97,99.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"f3-2",99.8,99.83,99.91,99.96,99.94,99.97,99.89,99.92,99.89,99.86,99.96,99.85,99.76,99.97,99.95,99.89,99.84,99.89,99.94,99.97,99.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"f3-3",99.89,99.88,99.96,99.9,99.97,99.93,99.93,99.95,99.95,99.93,99.92,99.77,99.64,99.95,99.9,99.94,99.94,99.94,99.98,99.97,99.98,99.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"f3-4",99.89,99.92,99.97,99.91,99.97,99.96,99.97,99.97,99.93,99.95,99.91,99.78,99.62,99.95,99.9,99.96,99.95,99.97,99.95,99.96,99.98,99.93,99.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"i3-1",99.94,99.85,99.91,99.78,99.9,99.82,99.9,99.95,99.94,99.95,99.73,99.59,99.33,99.86,99.72,99.95,99.95,99.95,99.92,99.86,99.9,99.83,99.9,99.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"i3-2",99.86,99.84,99.9,99.83,99.9,99.88,99.9,99.91,99.9,99.91,99.85,99.71,99.56,99.9,99.84,99.91,99.88,99.92,99.92,99.91,99.92,99.88,99.92,99.92,99.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
